date	sku_id	category	brand	stock_available	stock_incoming	daily_sales	last_restock_date	supplier_lead_time	price
2026-03-14	SKU002	Electronics	Samsung	196	0	11	2026-03-08	14	800
2026-03-14	SKU003	Electronics	Sony	63	0	5	2026-03-01	18	650
2026-03-14	SKU004	Fashion	Nike	86	0	22	2026-02-25	7	180
2026-03-14	SKU005	Fashion	Puma	0	0	13	2026-02-10	10	150
2026-03-14	SKU006	Fashion	Adidas	376	0	19	2026-03-10	12	160
2026-03-14	SKU007	Home	IKEA	10	0	9	2026-02-15	16	300
2026-03-14	SKU008	Home	HomeCentre	184	0	11	2026-03-05	8	250
2026-03-14	SKU009	Beauty	Loreal	500	0	43	2026-03-08	5	60
2026-03-14	SKU010	Beauty	Maybelline	0	0	35	2026-02-20	6	45
2026-03-15	SKU001	Electronics	Apple	0	0	6	2026-02-12	21	1200
2026-03-15	SKU002	Electronics	Samsung	173	0	10	2026-03-08	14	800
2026-03-15	SKU003	Electronics	Sony	40	0	10	2026-03-01	18	650
2026-03-15	SKU004	Fashion	Nike	118	0	22	2026-02-25	7	180
2026-03-15	SKU005	Fashion	Puma	350	0	14	2026-03-15	10	150
2026-03-15	SKU006	Fashion	Adidas	345	0	17	2026-03-10	12	160
2026-03-15	SKU007	Home	IKEA	0	0	14	2026-02-15	16	300
2026-03-15	SKU008	Home	HomeCentre	180	0	11	2026-03-05	8	250
2026-03-15	SKU009	Beauty	Loreal	453	0	38	2026-03-08	5	60
2026-03-15	SKU010	Beauty	Maybelline	0	0	35	2026-02-20	6	45
2026-03-16	SKU001	Electronics	Apple	0	0	6	2026-02-12	21	1200
2026-03-16	SKU002	Electronics	Samsung	178	0	12	2026-03-08	14	800
2026-03-16	SKU003	Electronics	Sony	30	0	6	2026-03-01	18	650
2026-03-16	SKU004	Fashion	Nike	61	0	17	2026-02-25	7	180
2026-03-16	SKU005	Fashion	Puma	336	0	13	2026-03-15	10	150
2026-03-16	SKU006	Fashion	Adidas	326	0	20	2026-03-10	12	160
2026-03-16	SKU007	Home	IKEA	0	0	12	2026-02-15	16	300
2026-03-16	SKU008	Home	HomeCentre	145	0	11	2026-03-05	8	250
2026-03-16	SKU009	Beauty	Loreal	412	0	41	2026-03-08	5	60
2026-03-16	SKU010	Beauty	Maybelline	0	0	33	2026-02-20	6	45
2026-03-17	SKU001	Electronics	Apple	28	0	9	2026-02-12	21	1200
2026-03-17	SKU002	Electronics	Samsung	160	0	9	2026-03-08	14	800
2026-03-17	SKU003	Electronics	Sony	84	0	5	2026-03-01	18	650
2026-03-17	SKU004	Fashion	Nike	80	0	19	2026-02-25	7	180
2026-03-17	SKU005	Fashion	Puma	322	0	16	2026-03-15	10	150
2026-03-17	SKU006	Fashion	Adidas	328	0	21	2026-03-10	12	160
2026-03-17	SKU007	Home	IKEA	0	0	12	2026-02-15	16	300
2026-03-17	SKU008	Home	HomeCentre	118	0	13	2026-03-05	8	250
2026-03-17	SKU009	Beauty	Loreal	389	0	40	2026-03-08	5	60
2026-03-17	SKU010	Beauty	Maybelline	0	0	32	2026-02-20	6	45
2026-03-18	SKU001	Electronics	Apple	0	0	9	2026-02-12	21	1200
2026-03-18	SKU002	Electronics	Samsung	170	0	13	2026-03-08	14	800
2026-03-18	SKU003	Electronics	Sony	44	0	11	2026-03-01	18	650
2026-03-18	SKU004	Fashion	Nike	0	0	23	2026-02-25	7	180
2026-03-18	SKU005	Fashion	Puma	305	0	14	2026-03-15	10	150
2026-03-18	SKU006	Fashion	Adidas	304	0	16	2026-03-10	12	160
2026-03-18	SKU007	Home	IKEA	0	0	14	2026-02-15	16	300
2026-03-18	SKU008	Home	HomeCentre	102	0	13	2026-03-05	8	250
2026-03-18	SKU009	Beauty	Loreal	330	0	41	2026-03-08	5	60
2026-03-18	SKU010	Beauty	Maybelline	640	0	31	2026-03-18	6	45
2026-03-19	SKU001	Electronics	Apple	0	0	8	2026-02-12	21	1200
2026-03-19	SKU002	Electronics	Samsung	140	0	7	2026-03-08	14	800
2026-03-19	SKU003	Electronics	Sony	54	0	8	2026-03-01	18	650
2026-03-19	SKU004	Fashion	Nike	42	0	22	2026-02-25	7	180
2026-03-19	SKU005	Fashion	Puma	278	0	19	2026-03-15	10	150
2026-03-19	SKU006	Fashion	Adidas	260	0	19	2026-03-10	12	160
2026-03-19	SKU007	Home	IKEA	0	0	12	2026-02-15	16	300
2026-03-19	SKU008	Home	HomeCentre	86	0	17	2026-03-05	8	250
2026-03-19	SKU009	Beauty	Loreal	289	0	38	2026-03-08	5	60
2026-03-19	SKU010	Beauty	Maybelline	607	0	29	2026-03-18	6	45
2026-03-20	SKU001	Electronics	Apple	140	0	8	2026-03-20	21	1200
2026-03-20	SKU002	Electronics	Samsung	118	0	10	2026-03-08	14	800
2026-03-20	SKU003	Electronics	Sony	28	0	6	2026-03-01	18	650
2026-03-20	SKU004	Fashion	Nike	0	0	18	2026-02-25	7	180
2026-03-20	SKU005	Fashion	Puma	280	0	16	2026-03-15	10	150
2026-03-20	SKU006	Fashion	Adidas	250	0	18	2026-03-10	12	160
2026-03-20	SKU007	Home	IKEA	0	0	13	2026-02-15	16	300
2026-03-20	SKU008	Home	HomeCentre	85	0	12	2026-03-05	8	250
2026-03-20	SKU009	Beauty	Loreal	284	0	40	2026-03-08	5	60
2026-03-20	SKU010	Beauty	Maybelline	578	0	35	2026-03-18	6	45
2026-03-21	SKU001	Electronics	Apple	132	0	8	2026-03-20	21	1200
2026-03-21	SKU002	Electronics	Samsung	146	0	10	2026-03-08	14	800
2026-03-21	SKU003	Electronics	Sony	20	0	6	2026-03-01	18	650
2026-03-21	SKU004	Fashion	Nike	0	0	17	2026-02-25	7	180
2026-03-21	SKU005	Fashion	Puma	248	0	14	2026-03-15	10	150
2026-03-21	SKU006	Fashion	Adidas	231	0	21	2026-03-10	12	160
2026-03-21	SKU007	Home	IKEA	0	0	10	2026-02-15	16	300
2026-03-21	SKU008	Home	HomeCentre	86	0	11	2026-03-05	8	250
2026-03-21	SKU009	Beauty	Loreal	194	0	43	2026-03-08	5	60
2026-03-21	SKU010	Beauty	Maybelline	544	0	32	2026-03-18	6	45
2026-03-22	SKU001	Electronics	Apple	130	0	9	2026-03-20	21	1200
2026-03-22	SKU002	Electronics	Samsung	124	0	9	2026-03-08	14	800
2026-03-22	SKU003	Electronics	Sony	0	0	11	2026-03-01	18	650
2026-03-22	SKU004	Fashion	Nike	0	0	20	2026-02-25	7	180
2026-03-22	SKU005	Fashion	Puma	238	0	16	2026-03-15	10	150
2026-03-22	SKU006	Fashion	Adidas	236	0	16	2026-03-10	12	160
2026-03-22	SKU007	Home	IKEA	260	0	12	2026-03-22	16	300
2026-03-22	SKU008	Home	HomeCentre	72	0	11	2026-03-05	8	250
2026-03-22	SKU009	Beauty	Loreal	208	0	39	2026-03-08	5	60
2026-03-22	SKU010	Beauty	Maybelline	520	0	32	2026-03-18	6	45
2026-03-23	SKU001	Electronics	Apple	119	0	3	2026-03-20	21	1200
2026-03-23	SKU002	Electronics	Samsung	115	0	10	2026-03-08	14	800
2026-03-23	SKU003	Electronics	Sony	26	0	7	2026-03-01	18	650
2026-03-23	SKU004	Fashion	Nike	0	0	17	2026-02-25	7	180
2026-03-23	SKU005	Fashion	Puma	206	0	16	2026-03-15	10	150
2026-03-23	SKU006	Fashion	Adidas	180	0	17	2026-03-10	12	160
2026-03-23	SKU007	Home	IKEA	249	0	9	2026-03-22	16	300
2026-03-23	SKU008	Home	HomeCentre	22	0	14	2026-03-05	8	250
2026-03-23	SKU009	Beauty	Loreal	110	0	43	2026-03-08	5	60
2026-03-23	SKU010	Beauty	Maybelline	470	0	31	2026-03-18	6	45
2026-03-24	SKU001	Electronics	Apple	108	0	4	2026-03-20	21	1200
2026-03-24	SKU002	Electronics	Samsung	106	0	11	2026-03-08	14	800
2026-03-24	SKU003	Electronics	Sony	0	0	7	2026-03-01	18	650
2026-03-24	SKU004	Fashion	Nike	0	0	22	2026-02-25	7	180
2026-03-24	SKU005	Fashion	Puma	215	0	14	2026-03-15	10	150
2026-03-24	SKU006	Fashion	Adidas	216	0	19	2026-03-10	12	160
2026-03-24	SKU007	Home	IKEA	240	0	14	2026-03-22	16	300
2026-03-24	SKU008	Home	HomeCentre	25	0	15	2026-03-05	8	250
2026-03-24	SKU009	Beauty	Loreal	116	0	37	2026-03-08	5	60
2026-03-24	SKU010	Beauty	Maybelline	442	0	30	2026-03-18	6	45
2026-03-25	SKU001	Electronics	Apple	110	0	4	2026-03-20	21	1200
2026-03-25	SKU002	Electronics	Samsung	97	0	10	2026-03-08	14	800
2026-03-25	SKU003	Electronics	Sony	36	0	10	2026-03-01	18	650
2026-03-25	SKU004	Fashion	Nike	440	0	17	2026-03-25	7	180
2026-03-25	SKU005	Fashion	Puma	190	0	15	2026-03-15	10	150
2026-03-25	SKU006	Fashion	Adidas	185	0	21	2026-03-10	12	160
2026-03-25	SKU007	Home	IKEA	221	0	11	2026-03-22	16	300
2026-03-25	SKU008	Home	HomeCentre	70	0	11	2026-03-05	8	250
2026-03-25	SKU009	Beauty	Loreal	77	0	40	2026-03-08	5	60
2026-03-25	SKU010	Beauty	Maybelline	416	0	35	2026-03-18	6	45
2026-03-26	SKU001	Electronics	Apple	98	0	7	2026-03-20	21	1200
2026-03-26	SKU002	Electronics	Samsung	88	0	8	2026-03-08	14	800
2026-03-26	SKU003	Electronics	Sony	30	0	6	2026-03-01	18	650
2026-03-26	SKU004	Fashion	Nike	421	0	21	2026-03-25	7	180
2026-03-26	SKU005	Fashion	Puma	152	0	14	2026-03-15	10	150
2026-03-26	SKU006	Fashion	Adidas	152	0	17	2026-03-10	12	160
2026-03-26	SKU007	Home	IKEA	220	0	10	2026-03-22	16	300
2026-03-26	SKU008	Home	HomeCentre	16	0	16	2026-03-05	8	250
2026-03-26	SKU009	Beauty	Loreal	56	0	40	2026-03-08	5	60
2026-03-26	SKU010	Beauty	Maybelline	376	0	31	2026-03-18	6	45
2026-03-27	SKU001	Electronics	Apple	105	0	6	2026-03-20	21	1200
2026-03-27	SKU002	Electronics	Samsung	98	0	7	2026-03-08	14	800
2026-03-27	SKU003	Electronics	Sony	0	0	9	2026-03-01	18	650
2026-03-27	SKU004	Fashion	Nike	398	0	22	2026-03-25	7	180
2026-03-27	SKU005	Fashion	Puma	134	0	15	2026-03-15	10	150
2026-03-27	SKU006	Fashion	Adidas	168	0	21	2026-03-10	12	160
2026-03-27	SKU007	Home	IKEA	200	0	11	2026-03-22	16	300
2026-03-27	SKU008	Home	HomeCentre	0	0	14	2026-03-05	8	250
2026-03-27	SKU009	Beauty	Loreal	0	0	43	2026-03-08	5	60
2026-03-27	SKU010	Beauty	Maybelline	343	0	31	2026-03-18	6	45
2026-03-28	SKU001	Electronics	Apple	92	0	4	2026-03-20	21	1200
2026-03-28	SKU002	Electronics	Samsung	10	0	12	2026-03-08	14	800
2026-03-28	SKU003	Electronics	Sony	0	0	7	2026-03-01	18	650
2026-03-28	SKU004	Fashion	Nike	383	0	21	2026-03-25	7	180
2026-03-28	SKU005	Fashion	Puma	116	0	16	2026-03-15	10	150
2026-03-28	SKU006	Fashion	Adidas	152	0	16	2026-03-10	12	160
2026-03-28	SKU007	Home	IKEA	188	0	12	2026-03-22	16	300
2026-03-28	SKU008	Home	HomeCentre	34	0	14	2026-03-05	8	250
2026-03-28	SKU009	Beauty	Loreal	0	0	39	2026-03-08	5	60
2026-03-28	SKU010	Beauty	Maybelline	330	0	32	2026-03-18	6	45
2026-03-29	SKU001	Electronics	Apple	68	0	4	2026-03-20	21	1200
2026-03-29	SKU002	Electronics	Samsung	0	0	10	2026-03-08	14	800
2026-03-29	SKU003	Electronics	Sony	0	0	9	2026-03-01	18	650
2026-03-29	SKU004	Fashion	Nike	360	0	17	2026-03-25	7	180
2026-03-29	SKU005	Fashion	Puma	154	0	18	2026-03-15	10	150
2026-03-29	SKU006	Fashion	Adidas	117	0	20	2026-03-10	12	160
2026-03-29	SKU007	Home	IKEA	169	0	13	2026-03-22	16	300
2026-03-29	SKU008	Home	HomeCentre	0	0	13	2026-03-05	8	250
2026-03-29	SKU009	Beauty	Loreal	0	0	39	2026-03-08	5	60
2026-03-29	SKU010	Beauty	Maybelline	266	0	31	2026-03-18	6	45
2026-03-30	SKU001	Electronics	Apple	80	0	7	2026-03-20	21	1200
2026-03-30	SKU002	Electronics	Samsung	52	0	9	2026-03-08	14	800
2026-03-30	SKU003	Electronics	Sony	0	0	9	2026-03-01	18	650
2026-03-30	SKU004	Fashion	Nike	350	0	18	2026-03-25	7	180
2026-03-30	SKU005	Fashion	Puma	95	0	16	2026-03-15	10	150
2026-03-30	SKU006	Fashion	Adidas	60	0	21	2026-03-10	12	160
2026-03-30	SKU007	Home	IKEA	172	0	12	2026-03-22	16	300
2026-03-30	SKU008	Home	HomeCentre	0	0	17	2026-03-05	8	250
2026-03-30	SKU009	Beauty	Loreal	0	0	40	2026-03-08	5	60
2026-03-30	SKU010	Beauty	Maybelline	280	0	35	2026-03-18	6	45
2026-03-31	SKU001	Electronics	Apple	96	0	3	2026-03-20	21	1200
2026-03-31	SKU002	Electronics	Samsung	66	0	13	2026-03-08	14	800
2026-03-31	SKU003	Electronics	Sony	0	0	6	2026-03-01	18	650
2026-03-31	SKU004	Fashion	Nike	332	0	19	2026-03-25	7	180
2026-03-31	SKU005	Fashion	Puma	62	0	13	2026-03-15	10	150
2026-03-31	SKU006	Fashion	Adidas	41	0	19	2026-03-10	12	160
2026-03-31	SKU007	Home	IKEA	161	0	11	2026-03-22	16	300
2026-03-31	SKU008	Home	HomeCentre	0	0	11	2026-03-05	8	250
2026-03-31	SKU009	Beauty	Loreal	0	0	40	2026-03-08	5	60
2026-03-31	SKU010	Beauty	Maybelline	224	0	30	2026-03-18	6	45
2026-04-01	SKU001	Electronics	Apple	92	0	8	2026-03-20	21	1200
2026-04-01	SKU002	Electronics	Samsung	34	0	12	2026-03-08	14	800
2026-04-01	SKU003	Electronics	Sony	0	0	10	2026-03-01	18	650
2026-04-01	SKU004	Fashion	Nike	293	0	19	2026-03-25	7	180
2026-04-01	SKU005	Fashion	Puma	95	0	13	2026-03-15	10	150
2026-04-01	SKU006	Fashion	Adidas	22	0	20	2026-03-10	12	160
2026-04-01	SKU007	Home	IKEA	150	0	10	2026-03-22	16	300
2026-04-01	SKU008	Home	HomeCentre	0	0	14	2026-03-05	8	250
2026-04-01	SKU009	Beauty	Loreal	500	0	38	2026-04-01	5	60
2026-04-01	SKU010	Beauty	Maybelline	220	0	33	2026-03-18	6	45
2026-04-02	SKU001	Electronics	Apple	62	0	5	2026-03-20	21	1200
2026-04-02	SKU002	Electronics	Samsung	0	0	10	2026-03-08	14	800
2026-04-02	SKU003	Electronics	Sony	160	0	9	2026-04-02	18	650
2026-04-02	SKU004	Fashion	Nike	296	0	22	2026-03-25	7	180
2026-04-02	SKU005	Fashion	Puma	44	0	19	2026-03-15	10	150
2026-04-02	SKU006	Fashion	Adidas	72	0	20	2026-03-10	12	160
2026-04-02	SKU007	Home	IKEA	106	0	15	2026-03-22	16	300
2026-04-02	SKU008	Home	HomeCentre	0	0	13	2026-03-05	8	250
2026-04-02	SKU009	Beauty	Loreal	460	0	39	2026-04-01	5	60
2026-04-02	SKU010	Beauty	Maybelline	160	0	31	2026-03-18	6	45
2026-04-03	SKU001	Electronics	Apple	42	0	9	2026-03-20	21	1200
2026-04-03	SKU002	Electronics	Samsung	42	0	8	2026-03-08	14	800
2026-04-03	SKU003	Electronics	Sony	153	0	11	2026-04-02	18	650
2026-04-03	SKU004	Fashion	Nike	278	0	20	2026-03-25	7	180
2026-04-03	SKU005	Fashion	Puma	65	0	18	2026-03-15	10	150
2026-04-03	SKU006	Fashion	Adidas	56	0	19	2026-03-10	12	160
2026-04-03	SKU007	Home	IKEA	104	0	9	2026-03-22	16	300
2026-04-03	SKU008	Home	HomeCentre	0	0	15	2026-03-05	8	250
2026-04-03	SKU009	Beauty	Loreal	422	0	41	2026-04-01	5	60
2026-04-03	SKU010	Beauty	Maybelline	350	0	31	2026-04-03	6	45
2026-04-04	SKU001	Electronics	Apple	20	0	5	2026-03-20	21	1200
2026-04-04	SKU002	Electronics	Samsung	0	0	8	2026-03-08	14	800
2026-04-04	SKU003	Electronics	Sony	148	0	10	2026-04-02	18	650
2026-04-04	SKU004	Fashion	Nike	220	0	22	2026-03-25	7	180
2026-04-04	SKU005	Fashion	Puma	30	0	19	2026-03-15	10	150
2026-04-04	SKU006	Fashion	Adidas	0	0	21	2026-03-10	12	160
2026-04-04	SKU007	Home	IKEA	117	0	10	2026-03-22	16	300
2026-04-04	SKU008	Home	HomeCentre	280	0	16	2026-04-04	8	250
2026-04-04	SKU009	Beauty	Loreal	377	0	40	2026-04-01	5	60
2026-04-04	SKU010	Beauty	Maybelline	320	0	33	2026-04-03	6	45
2026-04-05	SKU001	Electronics	Apple	28	0	5	2026-03-20	21	1200
2026-04-05	SKU002	Electronics	Samsung	220	0	9	2026-04-05	14	800
2026-04-05	SKU003	Electronics	Sony	142	0	6	2026-04-02	18	650
2026-04-05	SKU004	Fashion	Nike	242	0	22	2026-03-25	7	180
2026-04-05	SKU005	Fashion	Puma	35	0	16	2026-03-15	10	150
2026-04-05	SKU006	Fashion	Adidas	0	0	18	2026-03-10	12	160
2026-04-05	SKU007	Home	IKEA	78	270	14	2026-03-22	16	300
2026-04-05	SKU008	Home	HomeCentre	264	0	14	2026-04-04	8	250
2026-04-05	SKU009	Beauty	Loreal	332	0	42	2026-04-01	5	60
2026-04-05	SKU010	Beauty	Maybelline	282	0	31	2026-04-03	6	45
2026-04-06	SKU001	Electronics	Apple	21	0	5	2026-03-20	21	1200
2026-04-06	SKU002	Electronics	Samsung	212	0	7	2026-04-05	14	800
2026-04-06	SKU003	Electronics	Sony	124	0	6	2026-04-02	18	650
2026-04-06	SKU004	Fashion	Nike	212	0	20	2026-03-25	7	180
2026-04-06	SKU005	Fashion	Puma	0	0	13	2026-03-15	10	150
2026-04-06	SKU006	Fashion	Adidas	130	0	21	2026-04-06	12	160
2026-04-06	SKU007	Home	IKEA	65	270	14	2026-03-22	16	300
2026-04-06	SKU008	Home	HomeCentre	250	0	13	2026-04-04	8	250
2026-04-06	SKU009	Beauty	Loreal	300	0	37	2026-04-01	5	60
2026-04-06	SKU010	Beauty	Maybelline	248	0	35	2026-04-03	6	45
2026-04-07	SKU001	Electronics	Apple	0	0	3	2026-03-20	21	1200
2026-04-07	SKU002	Electronics	Samsung	196	0	13	2026-04-05	14	800
2026-04-07	SKU003	Electronics	Sony	130	0	9	2026-04-02	18	650
2026-04-07	SKU004	Fashion	Nike	154	0	17	2026-03-25	7	180
2026-04-07	SKU005	Fashion	Puma	28	0	17	2026-03-15	10	150
2026-04-07	SKU006	Fashion	Adidas	110	0	15	2026-04-06	12	160
2026-04-07	SKU007	Home	IKEA	68	270	12	2026-03-22	16	300
2026-04-07	SKU008	Home	HomeCentre	235	0	13	2026-04-04	8	250
2026-04-07	SKU009	Beauty	Loreal	266	0	40	2026-04-01	5	60
2026-04-07	SKU010	Beauty	Maybelline	226	0	30	2026-04-03	6	45
2026-04-08	SKU001	Electronics	Apple	7	150	6	2026-03-20	21	1200
2026-04-08	SKU002	Electronics	Samsung	187	0	9	2026-04-05	14	800
2026-04-08	SKU003	Electronics	Sony	124	0	10	2026-04-02	18	650
2026-04-08	SKU004	Fashion	Nike	160	0	23	2026-03-25	7	180
2026-04-08	SKU005	Fashion	Puma	120	0	16	2026-04-08	10	150
2026-04-08	SKU006	Fashion	Adidas	90	0	20	2026-04-06	12	160
2026-04-08	SKU007	Home	IKEA	56	270	11	2026-03-22	16	300
2026-04-08	SKU008	Home	HomeCentre	228	0	15	2026-04-04	8	250
2026-04-08	SKU009	Beauty	Loreal	234	0	43	2026-04-01	5	60
2026-04-08	SKU010	Beauty	Maybelline	200	0	31	2026-04-03	6	45
2026-04-09	SKU001	Electronics	Apple	40	150	3	2026-03-20	21	1200
2026-04-09	SKU002	Electronics	Samsung	184	0	13	2026-04-05	14	800
2026-04-09	SKU003	Electronics	Sony	97	170	11	2026-04-02	18	650
2026-04-09	SKU004	Fashion	Nike	125	0	18	2026-03-25	7	180
2026-04-09	SKU005	Fashion	Puma	106	0	19	2026-04-08	10	150
2026-04-09	SKU006	Fashion	Adidas	79	0	19	2026-04-06	12	160
2026-04-09	SKU007	Home	IKEA	8	270	14	2026-03-22	16	300
2026-04-09	SKU008	Home	HomeCentre	205	0	13	2026-04-04	8	250
2026-04-09	SKU009	Beauty	Loreal	196	0	40	2026-04-01	5	60
2026-04-09	SKU010	Beauty	Maybelline	170	0	33	2026-04-03	6	45
2026-04-10	SKU001	Electronics	Apple	35	150	8	2026-03-20	21	1200
2026-04-10	SKU002	Electronics	Samsung	180	230	9	2026-04-05	14	800
2026-04-10	SKU003	Electronics	Sony	112	170	10	2026-04-02	18	650
2026-04-10	SKU004	Fashion	Nike	150	0	19	2026-04-10	7	180
2026-04-10	SKU005	Fashion	Puma	86	0	18	2026-04-08	10	150
2026-04-10	SKU006	Fashion	Adidas	54	0	19	2026-04-06	12	160
2026-04-10	SKU007	Home	IKEA	0	270	13	2026-03-22	16	300
2026-04-10	SKU008	Home	HomeCentre	190	0	15	2026-04-04	8	250
2026-04-10	SKU009	Beauty	Loreal	131	700	41	2026-04-01	5	60
2026-04-10	SKU010	Beauty	Maybelline	119	0	32	2026-04-03	6	45
2026-04-11	SKU001	Electronics	Apple	0	150	7	2026-03-20	21	1200
2026-04-11	SKU002	Electronics	Samsung	160	230	7	2026-04-05	14	800
2026-04-11	SKU003	Electronics	Sony	106	170	9	2026-04-02	18	650
2026-04-11	SKU004	Fashion	Nike	132	0	22	2026-04-10	7	180
2026-04-11	SKU005	Fashion	Puma	66	0	19	2026-04-08	10	150
2026-04-11	SKU006	Fashion	Adidas	50	0	20	2026-04-06	12	160
2026-04-11	SKU007	Home	IKEA	40	270	9	2026-03-22	16	300
2026-04-11	SKU008	Home	HomeCentre	168	290	16	2026-04-04	8	250
2026-04-11	SKU009	Beauty	Loreal	120	700	39	2026-04-01	5	60
2026-04-11	SKU010	Beauty	Maybelline	94	0	31	2026-04-03	6	45
2026-04-12	SKU001	Electronics	Apple	25	150	8	2026-03-20	21	1200
2026-04-12	SKU002	Electronics	Samsung	164	230	8	2026-04-05	14	800
2026-04-12	SKU003	Electronics	Sony	100	170	6	2026-04-02	18	650
2026-04-12	SKU004	Fashion	Nike	108	0	23	2026-04-10	7	180
2026-04-12	SKU005	Fashion	Puma	52	0	15	2026-04-08	10	150
2026-04-12	SKU006	Fashion	Adidas	28	0	18	2026-04-06	12	160
2026-04-12	SKU007	Home	IKEA	29	270	15	2026-03-22	16	300
2026-04-12	SKU008	Home	HomeCentre	176	290	14	2026-04-04	8	250
2026-04-12	SKU009	Beauty	Loreal	38	700	38	2026-04-01	5	60
2026-04-12	SKU010	Beauty	Maybelline	53	0	32	2026-04-03	6	45
2026-04-13	SKU001	Electronics	Apple	20	150	9	2026-03-20	21	1200
2026-04-13	SKU002	Electronics	Samsung	140	230	7	2026-04-05	14	800
2026-04-13	SKU003	Electronics	Sony	83	170	11	2026-04-02	18	650
2026-04-13	SKU004	Fashion	Nike	93	0	23	2026-04-10	7	180
2026-04-13	SKU005	Fashion	Puma	50	0	17	2026-04-08	10	150
2026-04-13	SKU006	Fashion	Adidas	0	0	18	2026-04-06	12	160
2026-04-13	SKU007	Home	IKEA	40	270	9	2026-03-22	16	300
2026-04-13	SKU008	Home	HomeCentre	145	290	15	2026-04-04	8	250
2026-04-13	SKU009	Beauty	Loreal	32	700	43	2026-04-01	5	60
2026-04-13	SKU010	Beauty	Maybelline	50	0	33	2026-04-03	6	45
2026-04-14	SKU001	Electronics	Apple	40	150	9	2026-03-20	21	1200
2026-04-14	SKU002	Electronics	Samsung	139	230	11	2026-04-05	14	800
2026-04-14	SKU003	Electronics	Sony	88	170	5	2026-04-02	18	650
2026-04-14	SKU004	Fashion	Nike	70	0	17	2026-04-10	7	180
2026-04-14	SKU005	Fashion	Puma	30	0	15	2026-04-08	10	150
2026-04-14	SKU006	Fashion	Adidas	0	0	19	2026-04-06	12	160
2026-04-14	SKU007	Home	IKEA	0	270	11	2026-03-22	16	300
2026-04-14	SKU008	Home	HomeCentre	120	290	16	2026-04-04	8	250
2026-04-14	SKU009	Beauty	Loreal	0	700	38	2026-04-01	5	60
2026-04-14	SKU010	Beauty	Maybelline	600	0	30	2026-04-14	6	45
